City,Locality_Type,Area_sqft,BHK,Bathrooms,Age_years,Floor_No,Parking,Furnishing,Clubhouse_Amenities,Gated_Community,Price_INR
Bangalore,Developing Suburb,1850,5,5.0,22.0,9,2,Semi-Furnished,1,0,16105511
Lucknow,Prime/CBD,3454,4,4.0,6.0,9,2,Semi-Furnished,0,1,18391523
Kolkata,Prime/CBD,1902,2,1.0,6.0,10,1,Unfurnished,1,1,13638748
Hyderabad,Mid-tier,525,1,1.0,14.0,16,0,Unfurnished,0,0,2893100
Delhi NCR,Mid-tier,2842,1,1.0,33.0,4,0,Semi-Furnished,0,1,26082385
Delhi NCR,Developing Suburb,1216,3,2.0,3.0,12,1,Fully-Furnished,0,0,13839357
Mumbai,Developing Suburb,3328,2,,13.0,9,0,Semi-Furnished,0,1,34912896
Ahmedabad,Mid-tier,2229,3,3.0,13.0,8,1,Unfurnished,0,0,11241448
Hyderabad,Premium Residential,975,2,1.0,15.0,16,2,Unfurnished,0,1,7679436
Chennai,Outskirts,2772,2,1.0,6.0,0,1,Fully-Furnished,0,1,12986414
Mumbai,Mid-tier,1815,4,4.0,,3,0,Unfurnished,0,0,18417297
Lucknow,Mid-tier,1329,3,3.0,18.0,3,1,Semi-Furnished,1,1,4561379
Ahmedabad,Premium Residential,1863,4,3.0,1.0,17,2,Semi-Furnished,1,1,12209601
Delhi NCR,Developing Suburb,1232,2,1.0,9.0,8,0,Unfurnished,0,0,8914370
Delhi NCR,Developing Suburb,1454,1,1.0,16.0,24,2,Fully-Furnished,0,0,11111594
Delhi NCR,Premium Residential,2048,2,1.0,36.0,17,2,Semi-Furnished,1,0,26421898
Bangalore,Prime/CBD,2300,4,3.0,11.0,13,1,Semi-Furnished,1,1,37989437
Pune,Developing Suburb,1857,3,3.0,5.0,24,2,Unfurnished,0,1,11812246
Pune,Developing Suburb,3284,3,2.0,21.0,14,0,Unfurnished,1,0,17590580
Delhi NCR,Premium Residential,3373,4,4.0,31.0,5,2,Semi-Furnished,1,1,42047979
Hyderabad,Outskirts,1799,3,3.0,19.0,23,2,Semi-Furnished,0,0,7118731
Mumbai,Premium Residential,842,5,5.0,0.0,9,1,Unfurnished,0,1,13713996
Delhi NCR,Mid-tier,2522,1,1.0,5.0,14,2,Unfurnished,0,0,26392318
Bangalore,Outskirts,956,1,1.0,18.0,3,1,Unfurnished,1,1,5164913
Pune,Mid-tier,1578,1,1.0,17.0,17,1,Fully-Furnished,0,1,12292714
Kolkata,Mid-tier,2437,3,2.0,5.0,17,0,Semi-Furnished,0,1,11808832
Delhi NCR,Mid-tier,762,3,,32.0,24,0,Fully-Furnished,0,1,7509186
Pune,Premium Residential,2895,2,1.0,22.0,16,0,Unfurnished,1,1,21693142
Hyderabad,Outskirts,1657,2,1.0,22.0,11,0,Fully-Furnished,1,1,7809520
Mumbai,Mid-tier,2241,1,1.0,25.0,6,1,Unfurnished,1,1,29007952
Hyderabad,Outskirts,2709,5,5.0,12.0,15,2,Semi-Furnished,1,1,14996494
Delhi NCR,Premium Residential,2250,2,2.0,6.0,10,0,Fully-Furnished,0,1,30381631
Mumbai,Premium Residential,2572,2,2.0,14.0,13,0,Unfurnished,1,1,37690042
Jaipur,Prime/CBD,1310,3,3.0,26.0,2,0,Semi-Furnished,1,1,6897989
Lucknow,Developing Suburb,644,5,4.0,25.0,18,2,Unfurnished,0,1,1586416
Ahmedabad,Mid-tier,941,1,1.0,32.0,17,0,Unfurnished,1,0,3697682
Bangalore,Developing Suburb,2932,2,1.0,14.0,9,2,Semi-Furnished,1,1,21201102
Mumbai,Mid-tier,2569,5,4.0,35.0,5,1,Semi-Furnished,1,1,28438977
Chennai,Outskirts,2572,5,,26.0,12,1,Semi-Furnished,0,1,10534097
Pune,Premium Residential,1972,1,1.0,4.0,9,1,Semi-Furnished,1,1,20402738
Mumbai,Developing Suburb,2617,5,5.0,1.0,17,2,Semi-Furnished,1,1,32889202
Pune,Developing Suburb,523,5,5.0,32.0,19,0,Unfurnished,0,0,2789643
Mumbai,Developing Suburb,3093,5,4.0,15.0,15,0,Unfurnished,0,1,34384553
Jaipur,Developing Suburb,2131,2,1.0,22.0,24,0,Fully-Furnished,0,1,7823077
Delhi NCR,Developing Suburb,1185,1,1.0,,24,0,Unfurnished,1,1,7747892
Chennai,Mid-tier,2443,5,4.0,15.0,5,0,Semi-Furnished,1,0,14958772
Bangalore,Premium Residential,2648,5,4.0,13.0,12,2,Unfurnished,0,0,31093634
Pune,Prime/CBD,2816,2,1.0,28.0,3,1,Semi-Furnished,0,0,26341035
Hyderabad,Outskirts,1196,1,1.0,25.0,22,0,Semi-Furnished,0,1,4765699
Delhi NCR,Mid-tier,476,3,2.0,34.0,13,1,Unfurnished,1,1,3961039
Lucknow,Developing Suburb,458,2,2.0,14.0,0,2,Unfurnished,0,0,1208080
Kolkata,Mid-tier,2878,1,1.0,2.0,19,2,Semi-Furnished,1,1,16208480
Jaipur,Prime/CBD,3085,5,4.0,22.0,4,0,Unfurnished,1,1,17110366
Jaipur,Premium Residential,1923,1,1.0,28.0,7,2,Unfurnished,1,1,7821039
Hyderabad,Developing Suburb,2336,1,1.0,33.0,11,1,Semi-Furnished,0,1,11413093
Jaipur,Mid-tier,2556,1,1.0,32.0,1,0,Unfurnished,0,1,7077902
Mumbai,Premium Residential,3455,3,2.0,22.0,11,0,Fully-Furnished,0,0,58737491
Delhi NCR,Mid-tier,1701,1,1.0,6.0,4,1,Semi-Furnished,0,1,19027865
Mumbai,Prime/CBD,467,3,3.0,2.0,21,0,Unfurnished,0,0,9171914
Bangalore,Mid-tier,2752,5,5.0,31.0,4,0,Semi-Furnished,1,1,28139725
